,Company,Year,Number of Records Affected,Organization Type,Reasons for Breach,Reference Link(s)
67,Central Intelligence Agency,2017,91.0,['malware tools'],['internal job]]'],"[['https://www.newyorker.com/magazine/2022/06/13/the-surreal-case-of-a-cia-hackers-revenge/'], ['https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html'], ['https://www.wired.com/2017/03/cia-can-hack-phone-pc-tv-says-wikileaks/'], ['http://www.computing.co.uk/ctg/news/3006021/vault-7-wikileaks-reveals-details-of-cias-hacks-of-android-iphone-windows-linux-macos-and-even-samsung-tvs'], ['https://www.newsweek.com/who-joshua-adam-schulte-former-cia-employee-charged-over-vault-7-leak-982899']]"
68,CGI Group,2007,283000.0,[''],[''],[['http://www.privacyrights.org/data-breach']]
69,CheckPeople,2020,56000000.0,['background check'],['unknown'],[['https://www.theregister.co.uk/2020/01/09/checkpeoplecom_data_exposed/']]
70,China Software Developer Network,2011,6000000.0,['web'],['hacked'],[['https://www.zdnet.com/blog/security/chinese-hacker-arrested-for-leaking-6-million-logins/11064']]
71,"Chinese gaming websites (three: Duowan, 7K7K, 178.com)",2011,10000000.0,['web'],['hacked'],[['http://www.ehackingnews.com/2011/12/hackers-compromised-38-million-chinese.html']]
73,Citigroup,2005,3900000.0,['financial'],"['lost', 'stolen media']",[['https://www.nytimes.com/2005/06/07/business/07data.html']]
74,Citigroup,2011,360083.0,['financial'],['hacked'],"[['http://www.pcworld.com/article/229891/Citigroup_Hack_Nets_Over_200k_in_Stolen_Customer_Details.html'], ['https://www.forbes.com/sites/andygreenberg/2011/06/09/citibank-reveals-one-percent-of-all-accounts-exposed-in-hack/']]"
75,Citigroup,2013,150000.0,['financial'],['poor security'],[['http://news.softpedia.com/news/Citi-Exposes-Details-of-150-000-Individuals-Who-Went-into-Bankruptcy-369979.shtml']]
76,City and Hackney Teaching Primary Care Trust,2007,160000.0,['healthcare'],"['lost', 'stolen media']",[['http://www.computerweekly.com/news//Hackney-NHS-trust-encrypts-IT-equipment-following-loss-of-child-data']]
78,Collection No. 1,2019,773000000.0,['various'],['compilation of multiple data breaches'],[['https://www.malwarebytes.com/blog/news/2019/01/collection-1-data-breach-what-you-need-to-know']]
79,Colorado state government,2010,105470.0,['healthcare'],"['lost', 'stolen computer']",[['http://www.databreaches.net/rxamerica-and-accendo-insurance-notify-175000-medicare-beneficiaries-that-mailing-error-exposed-their-medication-name-date-of-birth-and-member-id/']]
80,Community Health Systems,2014,4500000.0,['healthcare'],['hacked'],[['https://money.cnn.com/2014/08/18/technology/security/hospital-chs-hack/']]
81,Philippines Commission on Elections,2016,55000000.0,['government'],['hacked'],['']
82,Compass Bank,2007,1000000.0,['financial'],['inside job'],"[['http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml'], ['http://www.computerworld.com/s/article/9072198/Programmer_who_stole_drive_containing_1_million_bank_records_gets_42_months']]"
83,Countrywide Financial Corp,2006,2600000.0,['financial'],['inside job'],[['http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml']]
84,Countrywide Financial Corp,2011,2500000.0,['financial'],['inside job'],[['http://latimesblogs.latimes.com/money_co/2011/09/man-convicted-in-huge-countrywide-data-theft-gets-8-months-in-prison.html']]
86,Centers for Medicare & Medicaid Services,2018,75000.0,['healthcare'],['hacked'],[['https://www.deccanchronicle.com/technology/in-other-news/201018/us-cms-says-75000-individuals-files-accessed-in-data-breach.html']]
88,Cox Communications,2016,40000.0,['telecoms'],['hacked'],[['http://www.infosecurity-magazine.com/news/cox-communications-investigates/']]
89,"Crescent Health Inc., Walgreens",2013,100000.0,['healthcare'],"['lost', 'stolen computer']","[['http://www.privacyrights.org/data-breach'], ['http://www.healthcareitnews.com/news/walgreens-company-announces-data-breach']]"
90,Cutout.Pro,2024,19972829.0,['web'],['hacked'],[['https://www.bleepingcomputer.com/news/security/20-million-cutoutpro-user-records-leaked-on-data-breach-forum/']]
92,CyberServe,2021,1107034.0,['hosting provider'],['hacked'],"[['https://www.haaretz.com/israel-news/tech-news/.premium-anti-israel-hackers-target-web-hosting-company-knock-down-several-israeli-sites-1.10338654'], ['https://haveibeenpwned.com/PwnedWebsites']]"
94,Dai Nippon Printing,2007,8637405.0,['retail'],['inside job'],[['http://usatoday30.usatoday.com/tech/news/computersecurity/2007-12-30-data_n.htm']]
95,"Data Processors International (MasterCard, Visa, Discover Financial Services and American Express)",2008,8000000.0,['financial'],['hacked'],[['https://money.cnn.com/2003/02/18/technology/creditcards/']]
97,Dedalus Biologie (a division of Dedalus Global),2021,500000.0,['health'],['poor security'],"[['https://www.liberation.fr/checknews/les-informations-confidentielles-de-500-000-patients-francais-derobees-a-des-laboratoires-medicaux-et-diffusees-en-ligne-20210223_VO6W6J6IUVATZD4VOVNDLTDZBU/?redirected=1'], ['https://www.bleepingcomputer.com/news/security/medical-software-firm-fined-15m-for-leaking-data-of-490k-patients/']]"
99,Democratic National Committee,2016,19252.0,['political'],['hacked'],[['https://www.washingtonpost.com/news/post-politics/wp/2016/07/22/on-eve-of-democratic-convention-wikileaks-releases-thousands-of-documents-about-clinton-the-campaign-and-internal-deliberations/']]
100,US Department of Homeland Security,2016,30000.0,['government'],['poor security'],"[['https://www.pcmag.com/article2/0,2817,2499013,00.asp'], ['https://www.nytimes.com/2016/02/09/us/hackers-access-employee-records-at-justice-and-homeland-security-depts.html?_r=0']]"
101,Desjardins,2019,9700000.0,['financial'],['inside job'],[['https://www.priv.gc.ca/en/opc-actions-and-decisions/investigations/investigations-into-businesses/2020/pipeda-2020-005/']]
102,Domino's Pizza (France),2014,600000.0,['web'],['hacked'],[['https://www.theguardian.com/technology/2014/jun/16/dominos-pizza-ransom-hack-data']]
103,DonorView,2023,948029.0,['charity'],['poor security'],[['https://www.vpnmentor.com/news/report-donorview-breach/']]
104,DoorDash,2019,4900000.0,['web'],['hacked'],[['https://techcrunch.com/2019/09/26/doordash-data-breach/']]
105,UK Driving Standards Agency,2007,3000000.0,['government'],"['lost', 'stolen media']",[['http://news.bbc.co.uk/1/hi/uk_politics/7147715.stm']]
106,Dropbox,2012,68648009.0,['web'],['hacked'],[['http://www.informationweek.co.uk/security/client/dropbox-admits-hack-adds-more-security-f/']]
107,Drupal,2013,1000000.0,['web'],['hacked'],[['https://arstechnica.com/security/2013/05/drupal-org-resets-login-credentials-after-hack-exposes-password-data/']]
108,DSW Inc.,2005,1400000.0,['retail'],['hacked'],[['https://www.nbcnews.com/id/7550562/ns/technology_and_science-security/t/million-exposed-shoe-data-breach/#.WHPXH1MrJUQ']]
109,Dubsmash,2018,162000000.0,['messaging app'],['hacked'],"[['https://www.securedata.com/blog/dubsmash-accounts-hacked#'], ['https://www.theregister.co.uk/2019/02/11/620_million_hacked_accounts_dark_web/']]"
110,Dun & Bradstreet,2013,1000000.0,['tech'],['hacked'],"[['https://www.usatoday.com/story/cybertruth/2013/09/26/lexisnexis-dunn--bradstreet-altegrity-hacked/2878769/'], ['https://www.reuters.com/article/2013/09/26/us-cyberattacks-databrokers-idUSBRE98P']]"
111,Duolingo,2023,2676696.0,['educational services'],['web scraping'],"[['https://www.theverge.com/2013/11/7/5078560/over-150-million-breached-records-from-adobe-hack-surface-online'], ['https://www.bleepingcomputer.com/news/security/scraped-data-of-26-million-duolingo-users-released-on-hacking-forum/']]"
112,"Earl Enterprises(Buca di Beppo, Earl of Sandwich, Planet Hollywood,Chicken Guy, Mixology, Tequila Taqueria)",2018,2000000.0,['restaurant'],['hacked'],[['https://www.usatoday.com/story/money/2019/04/01/credit-card-data-breach-hits-buca-di-beppo-planet-hollywood/3335523002/']]
114,eBay,2014,145000000.0,['web'],['hacked'],[['https://www.washingtonpost.com/news/the-switch/wp/2014/05/21/ebay-asks-145-million-users-to-change-passwords-after-data-breach/']]
116,Educational Credit Management Corporation,2010,3300000.0,['financial'],"['lost', 'stolen media']",[['http://www.foxnews.com/us/2010/03/26/student-loan-company-data-m-people-stolen/']]
117,Eisenhower Medical Center,2011,514330.0,['healthcare'],"['lost', 'stolen computer']",[['https://www.hhs.gov/hipaa/for-professionals/breach-notification/index.html']]
118,ElasticSearch,2019,108000000.0,['tech'],['poor security'],[['https://www.zdnet.com/article/online-casino-group-leaks-information-on-108-million-bets-including-user-details/']]
119,Embassy Cables,2010,251000.0,['government'],['inside job'],[['https://wikileaks.org/cablegate.html']]
120,"Emergency Healthcare Physicians, Ltd.",2010,180111.0,['healthcare'],"['lost', 'stolen media']","[['https://www.hhs.gov/hipaa/for-professionals/breach-notification/index.html'], ['http://www.healthcareinfosecurity.com/chicago-breach-affects-180000-a-2496']]"
121,Emory Healthcare,2012,315000.0,['healthcare'],['poor security'],[['https://www.hhs.gov/hipaa/for-professionals/breach-notification/index.html']]
122,England and Wales Cricket Board,2024,43299.0,['government'],['unknown'],[['https://www.thecricketer.com/Topics/grassroots/ecb_issue_warning_to_users_of_online_coaching_platform_following_data_breach.html']]
126,Equifax,2017,163119000.0,"['financial', 'credit reporting']",['poor security'],"[['https://www.cnet.com/news/equifax-data-leak-hits-nearly-half-of-the-us-population/'], ['https://www.usatoday.com/story/money/2017/09/14/equifax-identity-theft-hackers-apache-struts/'], ['https://www.forbes.com/sites/leemathews/2017/09/07/equifax-data-breach-impacts-143-million-americans/#6f6ed8d3356f'], ['http://bgr.com/2017/09/08/equifax-hack-lawsuit-class-action-how-to-join/'], ['https://www.natlawreview.com/article/state-and-local-governments-move-swiftly-to-sue-equifax'], ['https://search.proquest.com/docview/2043172601']]"
127,EssilorLuxottica,2021,77093812.0,"['healthcare', 'retail']",['hacked'],"[['https://www.bleepingcomputer.com/news/security/luxottica-confirms-2021-data-breach-after-info-of-70m-leaks-online/'], ['https://haveibeenpwned.com/PwnedWebsites']]"
129,Evernote,2013,50000000.0,['web'],['hacked'],"[['https://www.wired.co.uk/news/archive/2013-03/04/evernote-hacked'], ['http://www.digitaltrends.com/mobile/evernote-hack-50-million-users-forced-to-reset-passwords/']]"
130,Evide data breach,2023,1000.0,['computer services for charities'],['ransomware hacked'],"[['https://www.irishexaminer.com/news/arid-41118247.html'], ['https://www.irishexaminer.com/news/arid-41118562.html'], ['https://www.bbc.com/news/uk-northern-ireland-65297324'], ['https://www.thejournal.ie/investigation-cyber-attack-ireland-charities-6045882-Apr2023/'], ['https://www.irishtimes.com/crime-law/2023/04/17/sex-abuse-survivors-charity-one-in-four-victim-of-data-breach/']]"
131,Exactis,2018,340000000.0,['data broker'],['poor security'],[['https://www.wired.com/story/exactis-database-leak-340-million-records/']]
132,Excellus BlueCross BlueShield,2015,10000000.0,['healthcare'],['hacked'],[['https://www.usatoday.com/story/tech/2015/09/10/cyber-breach-hackers-excellus-blue-cross-blue-shield/72018150/']]
133,Experian - T-Mobile US,2015,15000000.0,['telecoms'],['hacked'],"[['https://www.huffingtonpost.com/entry/experian-hacked-tmobile_us_560e0d30e4b0af3706e0481e'], ['http://fortune.com/2015/10/01/experian-data-breach-tmobile/']]"
135,Facebook,2013,6000000.0,['social network'],['accidentally published'],[['https://packetstormsecurity.com/news/view/22713/Facebook-Where-Your-Friends-Are-Your-Worst-Enemies.html']]
136,Facebook,2018,50000000.0,['social network'],['poor security'],"[['https://social.techcrunch.com/2018/09/28/everything-you-need-to-know-about-facebooks-data-breach-affecting-50m-users/'], ['https://www.wired.com/story/facebook-security-breach-50-million-accounts/'], ['https://www.vox.com/2018/9/28/17914598/facebook-new-hack-data-breach-50-million'], ['https://www.cnbc.com/video/2018/09/28/zuckerberg-says-facebook-working-with-fbi-to-investigate-security-breach.html'], ['https://www.nytimes.com/2018/09/28/technology/facebook-hack-data-breach.html'], ['https://www.theguardian.com/technology/2018/sep/28/facebook-50-million-user-accounts-security-berach'], ['https://www.theguardian.com/news/2018/mar/17/cambridge-analytica-facebook-influence-us-election', 'https://web.archive.org/web/20180318001541/https://www.theguardian.com/news/2018/mar/17/cambridge-analytica-facebook-influence-us-election']]"
137,Facebook,2019,540000000.0,['social network'],['poor security'],"[['https://www.cbsnews.com/news/millions-facebook-user-records-exposed-amazon-cloud-server/'], ['https://www.engadget.com/facebook-533-million-user-personal-data-leak-180156777.html']]"
138,Facebook,2019,1500000.0,['social network'],['accidentally uploaded'],[['https://www.businessinsider.com/facebook-uploaded-1-5-million-users-email-contacts-without-permission-2019-4']]
139,Facebook,2019,267000000.0,['social network'],['poor security'],"[['https://www.cnet.com/news/millions-of-facebook-user-phone-numbers-exposed-online-security-researchers-say/'], ['https://newyork.cbslocal.com/2019/12/20/facebook-dark-web-data-breach/']]"
140,Facebook Marketplace,2023,200000.0,['social network'],['unknown'],[['https://www.bleepingcomputer.com/news/security/200-000-facebook-marketplace-user-records-leaked-on-hacking-forum/']]
141,Fast Retailing,2019,461091.0,['retail'],['hacked'],[['https://ja.wikipedia.org/wiki/%E5%80%8B%E4%BA%BA%E6%83%85%E5%A0%B1%E6%BC%8F%E6%B4%A9#主な個人情報漏洩事件#2019年']]
143,Federal Reserve Bank of Cleveland,2010,400000.0,['financial'],['hacked'],[['http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml']]
144,Fidelity National Information Services,2007,8500000.0,['financial'],['inside job'],[['http://www.pcworld.com/article/135117/article.html']]
145,First American Corporation,2019,885000000.0,['financial service company'],['poor security'],[['https://gizmodo.com/885-million-sensitive-records-leaked-online-bank-trans-1835016235']]
147,Florida Department of Juvenile Justice,2013,100000.0,['government'],"['lost', 'stolen computer']",[['http://www.privacyrights.org/data-breach']]
148,Friend Finder Networks,2016,412214295.0,['web'],"['poor security', 'hacked']","[['https://www.theverge.com/2016/11/13/13615750/412-million-adultfriendfinder-accounts-exposed-breach'], ['https://www.zdnet.com/article/adultfriendfinder-network-hack-exposes-secrets-of-412-million-users/']]"
149,Funimation,2016,2500000.0,['web'],['hacked'],"[['https://www.animenewsnetwork.com/news/2017-02-22/report-2.5-million-funimation-accounts-compromised-in-data-breach/.112538'], ['https://hacknotice.com/2016/12/22/funimation-com/']]"
150,Formspring,2012,420000.0,['web'],['accidentally published'],[['http://news.cnet.com/9944-83/formspring-disables-user-passwords-in-security-breach/?tag=mncol;txt']]
151,Unknown,2020,201000000.0,['personal and demographic data about residents and their properties of us'],['poor security'],[['https://www.comparitech.com/fr/blog/vpn-privacy/200-million-us-database-leaked/']]
152,Gamigo,2012,8000000.0,['web'],['hacked'],[['https://www.forbes.com/sites/andygreenberg/2012/07/23/eight-million-passwords-spilled-from-gaming-site-gamigo-months-after-breach/']]
153,Gap Inc.,2007,800000.0,['retail'],"['lost', 'stolen computer']","[['http://www.pcworld.com/article/137865/article.html'], ['http://www.privacyrights.org/data-breach']]"
154,Gawker,2010,1500000.0,['web'],['hacked'],"[['https://www.theguardian.com/technology/2010/dec/13/gawker-hackers-passwords-twitter-wikileaks?INTCMP=SRCH'], ['http://www.mediaite.com/online/gawker-medias-entire-commenter-database-appears-to-have-been-hacked/']]"
156,Global Payments,2012,7000000.0,['financial'],['hacked'],[['https://www.washingtonpost.com/business/technology/faq-the-global-payments-hack/2012/04/02/gIQAIHLLrS_story.html']]
157,Gmail,2014,5000000.0,['web'],['hacked'],[['https://thenextweb.com/google/2014/09/10/4-93-million-gmail-usernames-passwords-published-google-says-evidence-systems-compromised/']]
158,Google Plus,2018,500000.0,['social network'],['poor security'],"[['https://arstechnica.com/tech-policy/2018/10/google-exposed-non-public-data-for-500k-users-then-kept-it-quiet//'], ['https://www.nytimes.com/2018/10/08/technology/google-plus-security-disclosure.html'], ['https://www.theverge.com/2018/10/8/17951890/google-plus-shut-down-security-api-change-gmail-android'], ['https://www.theguardian.com/technology/2018/oct/08/google-plus-security-breach-wall-street-journal']]"
159,goregrish.com,2021,300000.0,['web'],['hacked'],[['https://goregrish.com/threads/issue-resulting-from-the-recent-ddos.80236/']]
160,Greek government,2012,9000000.0,['government'],['hacked'],[['https://www.wired.co.uk/news/archive/2012-11/22/greece-id-theft']]
161,Grozio Chirurgija,2017,25000.0,['healthcare'],['hacked'],"[['https://www.theguardian.com/technology/2017/may/31/hackers-publish-private-photos-cosmetic-surgery-clinic-bitcoin-ransom-payments'], ['http://www.seattletimes.com/nation-world/plastic-surgery-clinics-hacked-25000-photos-data-online/'], ['https://web.archive.org/web/20170531124102/http://abcnews.go.com/Technology/wireStory/plastic-surgery-clinics-hacked-25000-photos-data-online-47728631', 'https://abcnews.go.com/Technology/wireStory/plastic-surgery-clinics-hacked-25000-photos-data-online-47728631']]"
162,GS Caltex,2008,11100000.0,['energy'],['inside job'],"[['https://stratigossecurity.com/tag/gs-caltex/'], ['https://www.comparebusinessproducts.com/fyi/15-most-massive-data-breaches-history']]"
164,Hannaford Brothers Supermarket Chain,2007,4200000.0,['retail'],['hacked'],[['http://www.networkworld.com/article/2284998/lan-wan/details-emerging-on-hannaford-data-breach.html']]
